date,block,well name,layer,nozzle,daily liquid prouction,measured liquid production,water cut,tested water,daily oil production,daily gas production,gas oil ratio,oil pressure
2020/3/9,Shale oil zone 1,J10002_H,P2l,3.5,28.2,28.2,68.9,68.9,8.8,176,20,1.8
2020/3/10,Shale oil zone 1,J10002_H,P2l,3.5,28.5,28.5,68.9,68.9,8.9,177,19.89,1.8
2020/3/11,Shale oil zone 1,J10002_H,P2l,3.5,35.1,35.1,68.9,68.9,10.9,218,20,1.8
2020/3/12,Shale oil zone 1,J10002_H,P2l,3.5,31.9,31.9,68.9,68.9,9.9,199,20.1,1.8
2020/3/13,Shale oil zone 1,J10002_H,P2l,3.5,35.6,35.6,68.9,68.9,11.1,222,20,1.8
2020/3/14,Shale oil zone 1,J10002_H,P2l,3.5,28.7,28.7,65.8,65.8,9.8,197,20.1,1.8
2020/3/15,Shale oil zone 1,J10002_H,P2l,3.5,28,28,65.8,65.8,9.6,192,20,1.8
2020/3/16,Shale oil zone 1,J10002_H,P2l,3.5,27.5,27.5,65.8,65.8,9.4,188,20,1.8
2020/3/17,Shale oil zone 1,J10002_H,P2l,3.5,27.3,27.3,65.8,65.8,9.3,186,20,1.8
2020/3/18,Shale oil zone 1,J10002_H,P2l,3.5,31.9,31.9,65.8,65.8,10.9,218,20,1.9
2020/3/19,Shale oil zone 1,J10002_H,P2l,3.5,28.2,28.2,65.8,69.8,9.7,193,19.9,1.8
2020/3/20,Shale oil zone 1,J10002_H,P2l,3.5,25.3,25.3,69.8,,7.6,153,20.13,1.8
2020/3/21,Shale oil zone 1,J10002_H,P2l,3.5,25.3,25.3,69.8,69.8,7.6,153,20.13,1.8
2020/3/22,Shale oil zone 1,J10002_H,P2l,3.5,25.1,25.1,69.8,69.8,7.6,151,19.87,1.7
2020/3/23,Shale oil zone 1,J10002_H,P2l,3.5,25.1,25.1,69.8,69.8,7.6,151,19.87,1.7
2020/3/24,Shale oil zone 1,J10002_H,P2l,3.5,20.6,20.6,69.8,69.8,6.2,125,20.16,1.6
2020/3/25,Shale oil zone 1,J10002_H,P2l,3.5,26.5,26.5,74.4,74.4,6.8,136,20,1.5
2020/3/26,Shale oil zone 1,J10002_H,P2l,3.5,26.3,26.3,75,75,6.6,131,19.85,1.5
2020/3/27,Shale oil zone 1,J10002_H,P2l,3.5,24.8,24.8,80.9,80.9,4.7,95,20.21,1.6
2020/3/28,Shale oil zone 1,J10002_H,P2l,3.5,23.3,23.3,81.5,81.5,4.3,86,20,1.5
2020/3/29,Shale oil zone 1,J10002_H,P2l,3.5,25.3,25.3,76.9,76.9,5.8,117,20.17,1.5
2020/3/30,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,81.4,,4.2,85,20.24,1.7
2020/3/30,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,81.4,,4.2,85,20.24,1.7
2020/3/31,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,83.2,,3.8,77,20.26,1.6
2020/3/31,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,83.2,83.2,3.8,77,20.26,1.6
2020/4/1,Shale oil zone 1,J10002_H,P2l,3.5,24.1,24.1,80,,4.8,99,20.63,1.6
2020/4/1,Shale oil zone 1,J10002_H,P2l,3.5,24.1,24.1,80,80,4.8,99,20.63,1.6
2020/4/2,Shale oil zone 1,J10002_H,P2l,3.5,23.1,23.1,79,79,4.9,97,19.8,1.4
2020/4/2,Shale oil zone 1,J10002_H,P2l,3.5,23.1,23.1,79,79,4.9,97,19.8,1.4
2020/4/3,Shale oil zone 1,J10002_H,P2l,3.5,23.3,23.3,79,79,4.9,98,20,1.4
2020/4/3,Shale oil zone 1,J10002_H,P2l,3.5,23.3,23.3,79,79,4.9,98,20,1.4
2020/4/4,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,77,77,5.2,105,20.19,1.5
2020/4/4,Shale oil zone 1,J10002_H,P2l,3.5,22.8,22.8,77,77,5.2,105,20.19,1.5
2020/4/5,Shale oil zone 1,J10002_H,P2l,3.5,28,28,75,75,7,70,10,1.1
2020/4/5,Shale oil zone 1,J10002_H,P2l,3.5,28,28,75,75,7,70,10,1.1
2020/4/6,Shale oil zone 1,J10002_H,P2l,3.5,28,28,74,,7.3,73,10,1
2020/4/6,Shale oil zone 1,J10002_H,P2l,3.5,28,28,74,74,7.3,73,10,1
2020/4/7,Shale oil zone 1,J10002_H,P2l,3.5,23.1,23.1,74,,6,60,10,1
2020/4/7,Shale oil zone 1,J10002_H,P2l,3.5,23.1,23.1,74,74,6,60,10,1
2020/4/8,Shale oil zone 1,J10002_H,P2l,3.5,21.1,21.1,77,,4.9,49,10,1.1
2020/4/8,Shale oil zone 1,J10002_H,P2l,3.5,21.1,21.1,77,77,4.9,49,10,1.1
2020/4/9,Shale oil zone 1,J10002_H,P2l,3.5,27,27,76,76,6.5,65,10,1.1
2020/4/10,Shale oil zone 1,J10002_H,P2l,3.5,23.6,23.6,80,80,4.7,47,10,1.1
2020/4/11,Shale oil zone 1,J10002_H,P2l,3.5,20.9,20.9,81,81,4,40,10,1.1
2020/4/12,Shale oil zone 1,J10002_H,P2l,3.5,20.4,20.4,81,81,3.9,39,10,1.3
2020/4/13,Shale oil zone 1,J10002_H,P2l,3.5,18.7,18.7,76,76,4.5,45,10,1
2020/4/14,Shale oil zone 1,J10002_H,P2l,3.5,22.1,22.1,81,81,4.2,42,10,1
2020/4/15,Shale oil zone 1,J10002_H,P2l,4,20.6,20.6,80,80,4.1,41,10,1
2020/4/16,Shale oil zone 1,J10002_H,P2l,4,19.6,19.6,79,79,4.1,41,10,1
2020/4/17,Shale oil zone 1,J10002_H,P2l,4,9.8,9.8,79,79,2.1,21,10,0.6
2020/4/18,Shale oil zone 1,J10002_H,P2l,4,18.7,18.7,87,87,2.4,24,10,0.6
2020/4/19,Shale oil zone 1,J10002_H,P2l,4,15.7,15.7,87,87,2,20,10,0.6
2020/4/20,Shale oil zone 1,J10002_H,P2l,4,14.7,14.7,94,94,0.9,9,10,0.6
2020/4/21,Shale oil zone 1,J10002_H,P2l,4,16.9,16.9,89,89,1.9,19,10,0.6
2020/4/22,Shale oil zone 1,J10002_H,P2l,4,15.7,15.7,91,91,1.4,14,10,0.6
2020/4/23,Shale oil zone 1,J10002_H,P2l,4,17.7,17.7,91,91,1.6,16,10,0.6
2020/4/24,Shale oil zone 1,J10002_H,P2l,4,9.6,9.6,92,92,0.8,8,10,0.6
2020/4/25,Shale oil zone 1,J10002_H,P2l,4,39.8,39.8,99,99,0.4,4,10,2.1
2020/4/26,Shale oil zone 1,J10002_H,P2l,4,23.1,23.1,98,98,0.5,5,10,2.1
2020/4/27,Shale oil zone 1,J10002_H,P2l,4,27.8,27.8,79,79,5.8,58,10,2.1
2020/4/28,Shale oil zone 1,J10002_H,P2l,4,22.1,22.1,79,79,4.6,46,10,2
2020/4/29,Shale oil zone 1,J10002_H,P2l,4,19.6,19.6,76,76,4.7,47,10,1.7
2020/4/30,Shale oil zone 1,J10002_H,P2l,4,18.7,18.7,80,80,3.7,37,10,1.7
2020/5/1,Shale oil zone 1,J10002_H,P2l,4,23.3,23.3,80,80,4.7,47,10,1.8
2020/5/2,Shale oil zone 1,J10002_H,P2l,4,17.7,17.7,71,71,5.1,51,10,1.8
2020/5/3,Shale oil zone 1,J10002_H,P2l,4,17.7,17.7,71,71,5.1,51,10,1.8
2020/5/4,Shale oil zone 1,J10002_H,P2l,4,15.7,15.7,71,71,4.6,46,10,1.8
2020/5/5,Shale oil zone 1,J10002_H,P2l,4,13.5,13.5,79,79,2.8,28,10,1.8
2020/5/6,Shale oil zone 1,J10002_H,P2l,4,23.6,23.6,88,88,2.8,28,10,1.8
2020/5/7,Shale oil zone 1,J10002_H,P2l,4,14,14,88,88,1.7,17,10,1.8
2020/5/8,Shale oil zone 1,J10002_H,P2l,4,12.5,12.5,88,88,1.5,15,10,1.7
2020/5/9,Shale oil zone 1,J10002_H,P2l,5,20.1,20.1,88,88,2.4,24,10,1.6
2020/5/10,Shale oil zone 1,J10002_H,P2l,5,21.9,21.9,79,79,4.6,46,10,1.6
2020/5/11,Shale oil zone 1,J10002_H,P2l,5,28.7,28.7,79,79,6,60,10,1.7
2020/5/12,Shale oil zone 1,J10002_H,P2l,5,24.6,24.6,77,77,5.7,56,9.82,1.7
2020/5/13,Shale oil zone 1,J10002_H,P2l,5,29.7,29.7,77,77,6.8,68,10,1.2
2020/5/14,Shale oil zone 1,J10002_H,P2l,5,37.1,37.1,83,83,6.3,63,10,1.3
2020/5/15,Shale oil zone 1,J10002_H,P2l,5,31.2,31.2,73,73,8.4,84,10,1.3
2020/5/16,Shale oil zone 1,J10002_H,P2l,5,26.3,26.3,68,,8.4,84,10,1.3
2020/5/17,Shale oil zone 1,J10002_H,P2l,5,20.9,20.9,73,,5.6,56,10,1.3
2020/5/18,Shale oil zone 1,J10002_H,P2l,5,19.2,19.2,79,,4,40,10,1.3
2020/5/19,Shale oil zone 1,J10002_H,P2l,5,26,26,78,,5.7,57,10,1.3
2020/5/20,Shale oil zone 1,J10002_H,P2l,5,25.8,25.8,76,,6.2,62,10,1.3
2020/5/21,Shale oil zone 1,J10002_H,P2l,6,23.6,23.6,73,,6.4,64,10,1
2020/5/22,Shale oil zone 1,J10002_H,P2l,6,29.5,29.5,71,71,8.6,85,9.88,0.9
2020/5/23,Shale oil zone 1,J10002_H,P2l,6,32.9,32.9,69,,10.2,102,10,0.8
2020/5/24,Shale oil zone 1,J10002_H,P2l,6,35.6,35.6,70,70,10.7,107,10,0.8
2020/5/25,Shale oil zone 1,J10002_H,P2l,6,40.5,40.5,69,,12.6,126,10,0.8
2020/5/26,Shale oil zone 1,J10002_H,P2l,6,38.6,38.6,67,67,12.7,127,10,0.8
2020/5/27,Shale oil zone 1,J10002_H,P2l,6,34.9,34.9,68,,11.2,112,10,0.8
2020/5/28,Shale oil zone 1,J10002_H,P2l,6,32.4,32.4,68,,10.4,104,10,0.7
2020/5/29,Shale oil zone 1,J10002_H,P2l,6,35.1,35.1,77,,8.1,81,10,0.7
2020/5/30,Shale oil zone 1,J10002_H,P2l,6,29.5,29.5,79,,6.2,62,10,0.7
2020/5/31,Shale oil zone 1,J10002_H,P2l,6,32.2,32.2,79,,6.8,68,10,0.7
2020/6/1,Shale oil zone 1,J10002_H,P2l,6,31.9,31.9,79,,6.7,67,10,0.7
2020/6/2,Shale oil zone 1,J10002_H,P2l,6,30.7,30.7,79,,6.4,64,10,0.7
2020/6/3,Shale oil zone 1,J10002_H,P2l,6,27.3,27.3,80,,5.5,55,10,0.5
2020/6/4,Shale oil zone 1,J10002_H,P2l,6,26.5,26.5,80,,5.3,53,10,0.5
2020/6/5,Shale oil zone 1,J10002_H,P2l,6,30,30,80,,6,60,10,0.7
2020/6/6,Shale oil zone 1,J10002_H,P2l,6,33.6,33.6,81,,6.4,64,10,0.6
2020/6/7,Shale oil zone 1,J10002_H,P2l,6,28.2,28.2,80,,5.6,56,10,0.6
2020/6/8,Shale oil zone 1,J10002_H,P2l,6,32.2,32.2,79,,6.8,68,10,0.5
2020/6/9,Shale oil zone 1,J10002_H,P2l,6,27.8,27.8,79,,5.8,58,10,0.5
2020/6/10,Shale oil zone 1,J10002_H,P2l,6,26.5,26.5,79,,5.6,56,10,0.5
2020/6/11,Shale oil zone 1,J10002_H,P2l,6,26.5,,79,,5.6,56,10,0.5
2020/6/12,Shale oil zone 1,J10002_H,P2l,6,27.5,27.5,80,,5.5,55,10,0.5
2020/6/13,Shale oil zone 1,J10002_H,P2l,6,25.1,25.1,79,,5.3,53,10,0.5
2020/6/14,Shale oil zone 1,J10002_H,P2l,6,24.3,24.3,79,,5.1,51,10,0.4
2020/6/15,Shale oil zone 1,J10002_H,P2l,6,21.1,21.1,80,,4.2,42,10,0.4
2020/6/16,Shale oil zone 1,J10002_H,P2l,6,25.8,25.8,80,,5.2,52,10,0.4
2020/6/17,Shale oil zone 1,J10002_H,P2l,6,24.8,24.8,80,,5,50,10,0.4
2020/6/18,Shale oil zone 1,J10002_H,P2l2,6,21.4,21.4,79,,4.5,45,10,0.4
2020/6/19,Shale oil zone 1,J10002_H,P2l2,6,21.6,,80,,4.3,43,10,0.4
2020/6/20,Shale oil zone 1,J10002_H,P2l2,6,21.1,21.1,80,,4.2,42,10,0.4
2020/6/21,Shale oil zone 1,J10002_H,P2l2,6,15.2,15.2,79,,3.2,32,10,0.4
2020/6/22,Shale oil zone 1,J10002_H,P2l2,6,19.6,19.6,81,,3.7,37,10,0.4
2020/6/23,Shale oil zone 1,J10002_H,P2l2,6,15.7,15.7,81,36,3,30,10,0.8
2020/6/24,Shale oil zone 1,J10002_H,P2l2,6,13,13,77,89,3,30,10,0.6
2020/6/25,Shale oil zone 1,J10002_H,P2l2,6,17.4,17.4,81,,3.3,33,10,0.4
2020/6/26,Shale oil zone 1,J10002_H,P2l2,8,23.6,23.6,81,,4.5,45,10,0.3
2020/6/27,Shale oil zone 1,J10002_H,P2l2,8,19.4,19.4,82,,3.5,35,10,0.3
2020/6/28,Shale oil zone 1,J10002_H,P2l2,8,20.4,20.4,78,,4.5,45,10,0.3
2020/6/29,Shale oil zone 1,J10002_H,P2l2,8,17.7,17.7,78,,3.9,39,10,0.5
2020/6/30,Shale oil zone 1,J10002_H,P2l2,8,15.5,15.5,78,,3.4,34,10,0.4
2020/7/1,Shale oil zone 1,J10002_H,P2l2,8,11.3,11.3,74,,2.9,29,10,0.4
2020/7/2,Shale oil zone 1,J10002_H,P2l2,8,6.9,6.9,73,,1.9,19,10,0.4
2020/7/3,Shale oil zone 1,J10002_H,P2l2,8,4.9,4.9,71,,1.4,14,10,0.4
2020/7/4,Shale oil zone 1,J10002_H,P2l2,8,7.4,7.4,71,,2.1,21,10,0.3
2020/7/5,Shale oil zone 1,J10002_H,P2l2,8,3.4,3.4,71,,1,10,10,0.5
2020/7/6,Shale oil zone 1,J10002_H,P2l2,8,6.1,6.1,55,,2.7,28,10.37,0.5
2020/7/7,Shale oil zone 1,J10002_H,P2l2,8,9.1,9.1,57,,3.9,39,10,0.4
2020/7/8,Shale oil zone 1,J10002_H,P2l2,8,13,13,56,,5.7,57,10,0.8
2020/7/9,Shale oil zone 1,J10002_H,P2l2,8,1.5,1.5,56,,0.7,6,8.57,0.2
2020/7/16,Shale oil zone 1,J10002_H,P2l2,,18.4,18.4,100,,0,0,0,
2020/7/17,Shale oil zone 1,J10002_H,P2l2,,24.3,24.3,99,99,0.2,2,10,
2020/7/18,Shale oil zone 1,J10002_H,P2l2,,20.6,20.6,94,,1.2,12,10,
2020/7/19,Shale oil zone 1,J10002_H,P2l2,,19.2,19.2,93,93,1.3,13,10,
2020/7/20,Shale oil zone 1,J10002_H,P2l2,,19.9,19.9,94,94,1.2,12,10,
2020/7/21,Shale oil zone 1,J10002_H,P2l2,,22.1,22.1,94,,1.3,13,10,
2020/7/22,Shale oil zone 1,J10002_H,P2l2,,17.7,17.7,93,,1.2,12,10,
2020/7/23,Shale oil zone 1,J10002_H,P2l2,,17.7,,93,,1.2,12,10,
2020/7/24,Shale oil zone 1,J10002_H,P2l2,,22.1,22.1,91,,2,20,10,
2020/7/25,Shale oil zone 1,J10002_H,P2l2,,22.4,22.4,80,,4.5,45,10,
2020/7/26,Shale oil zone 1,J10002_H,P2l2,,23.3,23.3,80,,4.7,47,10,
2020/7/27,Shale oil zone 1,J10002_H,P2l2,,21.4,21.4,68,,6.8,68,10,
